0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@11.14.1
2 info using node@v25.8.2
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/digitalhut-live/.npmrc
5 silly config load:file:/data/data/com.termux/files/home/.npmrc
6 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
7 verbose title npm install @supabase/supabase-js uuid
8 verbose argv "install" "@supabase/supabase-js" "uuid"
9 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2026-05-16T02_15_45_681Z-
10 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2026-05-16T02_15_45_681Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:1174405120 maxSize:293601280 maxEntrySize:146800640
13 silly logfile done cleaning log files
14 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
15 silly idealTree buildDeps
16 silly fetch manifest @supabase/supabase-js@^2.105.4
17 silly packumentCache full:https://registry.npmjs.org/@supabase%2fsupabase-js cache-miss
18 http fetch GET 200 https://registry.npmjs.org/@supabase%2fsupabase-js 511ms (cache revalidated)
19 silly packumentCache full:https://registry.npmjs.org/@supabase%2fsupabase-js set size:3344493 disposed:false
20 silly fetch manifest uuid@*
21 silly packumentCache full:https://registry.npmjs.org/uuid cache-miss
22 http fetch GET 200 https://registry.npmjs.org/uuid 90ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/uuid set size:undefined disposed:false
24 silly placeDep ROOT @supabase/supabase-js@2.105.4 REPLACE for:  want: ^2.105.4
25 silly placeDep ROOT uuid@14.0.0 OK for:  want: *
26 warn EBADENGINE Unsupported engine {
26 warn EBADENGINE   package: undefined,
26 warn EBADENGINE   required: { node: '20.x' },
26 warn EBADENGINE   current: { node: 'v25.8.2', npm: '11.14.1' }
26 warn EBADENGINE }
27 silly reify moves {}
28 silly audit bulk request {
28 silly audit   '@babel/code-frame': [ '7.29.0' ],
28 silly audit   '@babel/compat-data': [ '7.29.3' ],
28 silly audit   '@babel/core': [ '7.29.0' ],
28 silly audit   '@babel/generator': [ '7.29.1' ],
28 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
28 silly audit   '@babel/helper-globals': [ '7.28.0' ],
28 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
28 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
28 silly audit   '@babel/helper-plugin-utils': [ '7.28.6' ],
28 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
28 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
28 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
28 silly audit   '@babel/helpers': [ '7.29.2' ],
28 silly audit   '@babel/parser': [ '7.29.3' ],
28 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
28 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
28 silly audit   '@babel/template': [ '7.28.6' ],
28 silly audit   '@babel/traverse': [ '7.29.0' ],
28 silly audit   '@babel/types': [ '7.29.0' ],
28 silly audit   '@esbuild/aix-ppc64': [ '0.21.5' ],
28 silly audit   '@esbuild/android-arm': [ '0.21.5' ],
28 silly audit   '@esbuild/android-arm64': [ '0.21.5' ],
28 silly audit   '@esbuild/android-x64': [ '0.21.5' ],
28 silly audit   '@esbuild/darwin-arm64': [ '0.21.5' ],
28 silly audit   '@esbuild/darwin-x64': [ '0.21.5' ],
28 silly audit   '@esbuild/freebsd-arm64': [ '0.21.5' ],
28 silly audit   '@esbuild/freebsd-x64': [ '0.21.5' ],
28 silly audit   '@esbuild/linux-arm': [ '0.21.5' ],
28 silly audit   '@esbuild/linux-arm64': [ '0.21.5' ],
28 silly audit   '@esbuild/linux-ia32': [ '0.21.5' ],
28 silly audit   '@esbuild/linux-loong64': [ '0.21.5' ],
28 silly audit   '@esbuild/linux-mips64el': [ '0.21.5' ],
28 silly audit   '@esbuild/linux-ppc64': [ '0.21.5' ],
28 silly audit   '@esbuild/linux-riscv64': [ '0.21.5' ],
28 silly audit   '@esbuild/linux-s390x': [ '0.21.5' ],
28 silly audit   '@esbuild/linux-x64': [ '0.21.5' ],
28 silly audit   '@esbuild/netbsd-x64': [ '0.21.5' ],
28 silly audit   '@esbuild/openbsd-x64': [ '0.21.5' ],
28 silly audit   '@esbuild/sunos-x64': [ '0.21.5' ],
28 silly audit   '@esbuild/win32-arm64': [ '0.21.5' ],
28 silly audit   '@esbuild/win32-ia32': [ '0.21.5' ],
28 silly audit   '@esbuild/win32-x64': [ '0.21.5' ],
28 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
28 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
28 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
28 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
28 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
28 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.21.2' ],
28 silly audit   '@rollup/rollup-android-arm64': [ '4.21.2' ],
28 silly audit   '@rollup/rollup-darwin-arm64': [ '4.21.2' ],
28 silly audit   '@rollup/rollup-darwin-x64': [ '4.21.2' ],
28 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.21.2' ],
